id,date,subject,counterbalance,condition,session,trial,side_dropped_stone,got_two_rewards,platforms_stabilized,comment
1,09.05.2022,medina,testfirst,test,1,1,left,yes,two,
2,09.05.2022,medina,testfirst,test,1,2,right,yes,two,
3,09.05.2022,medina,testfirst,test,1,3,left,yes,two,
4,09.05.2022,medina,testfirst,test,1,4,left,yes,two,
5,09.05.2022,medina,testfirst,test,1,5,right,yes,two,
6,09.05.2022,medina,testfirst,test,1,6,right,yes,two,
7,09.05.2022,medina,testfirst,test,1,7,right,yes,two,
8,09.05.2022,medina,testfirst,test,1,8,left,yes,two,
9,09.05.2022,medina,testfirst,test,2,1,right,yes,two,
10,09.05.2022,medina,testfirst,test,2,2,left,yes,two,
11,09.05.2022,medina,testfirst,test,2,3,left,yes,two,
12,10.05.2022,medina,testfirst,test,2,4,left,yes,two,
13,10.05.2022,medina,testfirst,test,2,5,right,yes,two,
14,10.05.2022,medina,testfirst,test,2,6,left,yes,two,
15,10.05.2022,medina,testfirst,test,2,7,left,yes,two,
16,10.05.2022,medina,testfirst,test,2,8,left,yes,two,
17,11.05.2022,medina,testfirst,control,3,1,right,yes,two,but two on the side that is in danger
18,11.05.2022,medina,testfirst,control,3,2,right,yes,two,but two on the side that is in danger
19,11.05.2022,medina,testfirst,control,3,3,right,yes,two,but two on the side that is in danger
20,11.05.2022,medina,testfirst,control,3,4,right,yes,two,but two on the side that is in danger
21,11.05.2022,medina,testfirst,control,3,5,right,yes,two,but two on the side that is in danger
22,11.05.2022,medina,testfirst,control,3,6,right,yes,two,
23,11.05.2022,medina,testfirst,control,3,7,right,yes,two,but two on the side that is in danger
24,11.05.2022,medina,testfirst,control,3,8,right,yes,two,but two on the side that is in danger
25,12.05.2022,medina,testfirst,control,4,1,left,yes,two,but two on the side that is in danger
26,12.05.2022,medina,testfirst,control,4,2,left,yes,two,but two on the side that is in danger
27,12.05.2022,medina,testfirst,control,4,3,left,yes,one,
28,12.05.2022,medina,testfirst,control,4,4,left,yes,one,
29,12.05.2022,medina,testfirst,control,4,5,left,yes,two,but two on the side that is in danger
30,12.05.2022,medina,testfirst,control,4,6,left,yes,two,but two on the side that is in danger
31,12.05.2022,medina,testfirst,control,4,7,left,yes,two,but two on the side that is in danger
32,12.05.2022,medina,testfirst,control,4,8,left,yes,one,
33,10.05.2022,okech,testfirst,test,1,1,left,yes,two,
34,10.05.2022,okech,testfirst,test,1,2,left,yes,two,
35,10.05.2022,okech,testfirst,test,1,3,left,yes,two,cool reaction towards mariel
36,10.05.2022,okech,testfirst,test,1,4,right,yes,two,
37,10.05.2022,okech,testfirst,test,1,5,right,yes,one,
38,10.05.2022,okech,testfirst,test,1,6,right,yes,two,
39,10.05.2022,okech,testfirst,test,1,7,left,yes,two,
40,10.05.2022,okech,testfirst,test,1,8,right,yes,two,
41,11.05.2022,okech,testfirst,test,2,1,right,yes,two,
42,11.05.2022,okech,testfirst,test,2,2,left,yes,two,
43,11.05.2022,okech,testfirst,test,2,3,left,no,one,
44,11.05.2022,okech,testfirst,test,2,4,right,yes,one,
45,11.05.2022,okech,testfirst,test,2,5,left,yes,two,
46,11.05.2022,okech,testfirst,test,2,6,right,yes,two,
47,11.05.2022,okech,testfirst,test,2,7,left,yes,two,
48,11.05.2022,okech,testfirst,test,2,8,right,yes,two,
49,12.05.2022,okech,testfirst,control,3,1,left,yes,two,nice gopro perspective
50,12.05.2022,okech,testfirst,control,3,2,left,yes,two,nice gopro perspective
51,12.05.2022,okech,testfirst,control,3,3,left,yes,two,nice gopro perspective
52,12.05.2022,okech,testfirst,control,3,4,left,yes,two,nice gopro perspective
53,12.05.2022,okech,testfirst,control,3,5,left,yes,two,nice gopro perspective
54,12.05.2022,okech,testfirst,control,3,6,left,yes,two,nice gopro perspective
55,12.05.2022,okech,testfirst,control,3,7,left,no,one,nice gopro perspective
56,12.05.2022,okech,testfirst,control,3,8,left,yes,two,nice gopro perspective
57,13.05.2022,okech,testfirst,control,4,1,right,yes,two,
58,13.05.2022,okech,testfirst,control,4,2,right,yes,two,
59,13.05.2022,okech,testfirst,control,4,3,right,yes,one,
60,13.05.2022,okech,testfirst,control,4,4,right,yes,two,
61,13.05.2022,okech,testfirst,control,4,5,right,yes,one,
62,13.05.2022,okech,testfirst,control,4,6,right,yes,one,
63,13.05.2022,okech,testfirst,control,4,7,right,yes,two,
64,13.05.2022,okech,testfirst,control,4,8,right,yes,two,
65,11.05.2022,baluku,controlfirst,control,1,1,right,yes,two,
66,11.05.2022,baluku,controlfirst,control,1,2,right,no,one,
67,11.05.2022,baluku,controlfirst,control,1,3,right,yes,two,
68,11.05.2022,baluku,controlfirst,control,1,4,right,yes,two,
69,11.05.2022,baluku,controlfirst,control,1,5,right,yes,one,
70,11.05.2022,baluku,controlfirst,control,1,6,right,yes,two,
71,11.05.2022,baluku,controlfirst,control,1,7,right,yes,one,
72,11.05.2022,baluku,controlfirst,control,1,8,right,yes,one,
73,12.05.2022,baluku,controlfirst,control,2,1,left,yes,two,nice gopro perspective
74,12.05.2022,baluku,controlfirst,control,2,2,left,yes,one,nice gopro perspective
75,12.05.2022,baluku,controlfirst,control,2,3,left,yes,one,nice gopro perspective
76,12.05.2022,baluku,controlfirst,control,2,4,left,yes,one,nice gopro perspective
77,12.05.2022,baluku,controlfirst,control,2,5,left,yes,one,nice gopro perspective
78,12.05.2022,baluku,controlfirst,control,2,6,left,yes,one,nice gopro perspective
79,12.05.2022,baluku,controlfirst,control,2,7,left,yes,one,nice gopro perspective
80,12.05.2022,baluku,controlfirst,control,2,8,left,yes,one,nice gopro perspective
81,13.05.2022,baluku,controlfirst,test,3,1,left,yes,two,
82,13.05.2022,baluku,controlfirst,test,3,2,right,yes,two,
83,13.05.2022,baluku,controlfirst,test,3,3,right,no,one,
84,13.05.2022,baluku,controlfirst,test,3,4,right,yes,two,
85,13.05.2022,baluku,controlfirst,test,3,5,right,no,one,
86,13.05.2022,baluku,controlfirst,test,3,6,right,yes,two,
87,13.05.2022,baluku,controlfirst,test,3,7,right,yes,two,
88,13.05.2022,baluku,controlfirst,test,3,8,right,yes,two,
89,14.05.2022,baluku,controlfirst,test,4,1,left,yes,two,
90,14.05.2022,baluku,controlfirst,test,4,2,right,yes,two,
91,14.05.2022,baluku,controlfirst,test,4,3,left,no,one,
92,14.05.2022,baluku,controlfirst,test,4,4,left,no,one,
93,14.05.2022,baluku,controlfirst,test,4,5,left,yes,two,
94,14.05.2022,baluku,controlfirst,test,4,6,left,yes,two,
95,14.05.2022,baluku,controlfirst,test,4,7,left,yes,two,
96,14.05.2022,baluku,controlfirst,test,4,8,left,yes,one,
97,11.05.2022,nani,controlfirst,control,1,1,right,yes,two,
98,11.05.2022,nani,controlfirst,control,1,2,right,yes,one,
99,11.05.2022,nani,controlfirst,control,1,3,right,yes,two,
100,11.05.2022,nani,controlfirst,control,1,4,right,yes,two,
101,11.05.2022,nani,controlfirst,control,1,5,right,yes,two,
102,11.05.2022,nani,controlfirst,control,1,6,right,yes,two,
103,11.05.2022,nani,controlfirst,control,1,7,right,yes,one,
104,11.05.2022,nani,controlfirst,control,1,8,right,yes,two,
105,12.05.2022,nani,controlfirst,control,2,1,left,yes,two,
106,12.05.2022,nani,controlfirst,control,2,2,left,yes,one,
107,12.05.2022,nani,controlfirst,control,2,3,left,yes,two,
108,12.05.2022,nani,controlfirst,control,2,4,left,yes,two,
109,12.05.2022,nani,controlfirst,control,2,5,left,yes,one,
110,12.05.2022,nani,controlfirst,control,2,6,left,yes,one,
111,12.05.2022,nani,controlfirst,control,2,7,left,yes,one,
112,12.05.2022,nani,controlfirst,control,2,8,left,no,one,
113,13.05.2022,nani,controlfirst,test,3,1,left,yes,two,
114,13.05.2022,nani,controlfirst,test,3,2,right,yes,one,
115,13.05.2022,nani,controlfirst,test,3,3,left,yes,two,
116,13.05.2022,nani,controlfirst,test,3,4,left,yes,two,
117,13.05.2022,nani,controlfirst,test,3,5,left,yes,two,
118,13.05.2022,nani,controlfirst,test,3,6,right,yes,two,
119,13.05.2022,nani,controlfirst,test,3,7,left,yes,two,
120,13.05.2022,nani,controlfirst,test,3,8,right,yes,two,
121,14.05.2022,nani,controlfirst,test,4,1,left,yes,two,
122,14.05.2022,nani,controlfirst,test,4,2,left,yes,two,
123,14.05.2022,nani,controlfirst,test,4,3,left,yes,two,
124,14.05.2022,nani,controlfirst,test,4,4,right,yes,one,
125,14.05.2022,nani,controlfirst,test,4,5,left,yes,two,
126,14.05.2022,nani,controlfirst,test,4,6,right,yes,two,
127,14.05.2022,nani,controlfirst,test,4,7,right,yes,two,
128,14.05.2022,nani,controlfirst,test,4,8,left,yes,two,
129,12.05.2022,nkumwa,testfirst,test,1,1,left,no,one,
130,12.05.2022,nkumwa,testfirst,test,1,2,left,yes,two,
131,12.05.2022,nkumwa,testfirst,test,1,3,right,yes,two,
132,12.05.2022,nkumwa,testfirst,test,1,4,left,yes,two,
133,12.05.2022,nkumwa,testfirst,test,1,5,right,yes,one,
134,12.05.2022,nkumwa,testfirst,test,1,6,left,no,one,
135,12.05.2022,nkumwa,testfirst,test,1,7,left,yes,two,
136,12.05.2022,nkumwa,testfirst,test,1,8,left,yes,two,
137,13.05.2022,nkumwa,testfirst,test,2,1,left,yes,two,
138,13.05.2022,nkumwa,testfirst,test,2,2,left,yes,two,
139,13.05.2022,nkumwa,testfirst,test,2,3,left,yes,two,
140,13.05.2022,nkumwa,testfirst,test,2,4,left,yes,two,
141,13.05.2022,nkumwa,testfirst,test,2,5,left,yes,two,
142,13.05.2022,nkumwa,testfirst,test,2,6,left,yes,two,
143,13.05.2022,nkumwa,testfirst,test,2,7,left,yes,two,
144,13.05.2022,nkumwa,testfirst,test,2,8,left,yes,two,
145,14.05.2022,nkumwa,testfirst,control,3,1,right,yes,one,
146,14.05.2022,nkumwa,testfirst,control,3,2,right,yes,two,
147,14.05.2022,nkumwa,testfirst,control,3,3,right,yes,one,
148,14.05.2022,nkumwa,testfirst,control,3,4,right,yes,two,
149,14.05.2022,nkumwa,testfirst,control,3,5,right,yes,one,
150,14.05.2022,nkumwa,testfirst,control,3,6,right,yes,one,
151,14.05.2022,nkumwa,testfirst,control,3,7,right,yes,one,
152,14.05.2022,nkumwa,testfirst,control,3,8,right,yes,one,
153,15.05.2022,nkumwa,testfirst,control,4,1,left,yes,two,
154,15.05.2022,nkumwa,testfirst,control,4,2,left,yes,two,
155,15.05.2022,nkumwa,testfirst,control,4,3,left,yes,two,
156,15.05.2022,nkumwa,testfirst,control,4,4,left,yes,two,
157,15.05.2022,nkumwa,testfirst,control,4,5,left,yes,two,
158,15.05.2022,nkumwa,testfirst,control,4,6,left,yes,two,
159,15.05.2022,nkumwa,testfirst,control,4,7,left,yes,one,
160,15.05.2022,nkumwa,testfirst,control,4,8,left,yes,two,
161,13.05.2022,bwambale,testfirst,test,1,1,right,yes,one,
162,13.05.2022,bwambale,testfirst,test,1,2,left,yes,two,
163,13.05.2022,bwambale,testfirst,test,1,3,left,yes,two,
164,13.05.2022,bwambale,testfirst,test,1,4,left,no,one,
165,13.05.2022,bwambale,testfirst,test,1,5,right,yes,one,
166,13.05.2022,bwambale,testfirst,test,1,6,right,yes,two,
167,13.05.2022,bwambale,testfirst,test,1,7,right,yes,one,
168,13.05.2022,bwambale,testfirst,test,1,8,left,yes,two,
169,14.05.2022,bwambale,testfirst,test,2,1,left,yes,one,
170,14.05.2022,bwambale,testfirst,test,2,2,right,no,one,
171,14.05.2022,bwambale,testfirst,test,2,3,right,no,one,
172,14.05.2022,bwambale,testfirst,test,2,4,left,no,one,
173,14.05.2022,bwambale,testfirst,test,2,5,left,no,one,
174,14.05.2022,bwambale,testfirst,test,2,6,right,yes,one,
175,14.05.2022,bwambale,testfirst,test,2,7,right,yes,two,
176,14.05.2022,bwambale,testfirst,test,2,8,right,no,one,
177,15.05.2022,bwambale,testfirst,control,3,1,right,no,one,
178,15.05.2022,bwambale,testfirst,control,3,2,right,yes,one,
179,15.05.2022,bwambale,testfirst,control,3,3,right,yes,one,
180,15.05.2022,bwambale,testfirst,control,3,4,right,yes,one,
181,15.05.2022,bwambale,testfirst,control,3,5,right,yes,two,
182,15.05.2022,bwambale,testfirst,control,3,6,right,yes,one,
183,15.05.2022,bwambale,testfirst,control,3,7,right,yes,two,
184,15.05.2022,bwambale,testfirst,control,3,8,right,yes,two,
185,16.05.2022,bwambale,testfirst,control,4,1,left,yes,one,
186,16.05.2022,bwambale,testfirst,control,4,2,left,yes,one,
187,16.05.2022,bwambale,testfirst,control,4,3,left,yes,one,
188,16.05.2022,bwambale,testfirst,control,4,4,left,yes,two,
189,16.05.2022,bwambale,testfirst,control,4,5,left,yes,two,
190,16.05.2022,bwambale,testfirst,control,4,6,left,yes,one,
191,16.05.2022,bwambale,testfirst,control,4,7,left,yes,one,
192,16.05.2022,bwambale,testfirst,control,4,8,left,yes,one,
193,13.05.2022,pasa,controlfirst,control,1,1,right,yes,one,
194,13.05.2022,pasa,controlfirst,control,1,2,right,yes,one,
195,13.05.2022,pasa,controlfirst,control,1,3,right,yes,one,
196,13.05.2022,pasa,controlfirst,control,1,4,right,yes,one,
197,13.05.2022,pasa,controlfirst,control,1,5,right,no,one,
198,13.05.2022,pasa,controlfirst,control,1,6,right,yes,one,
199,13.05.2022,pasa,controlfirst,control,1,7,right,yes,one,
200,13.05.2022,pasa,controlfirst,control,1,8,right,yes,one,
201,14.05.2022,pasa,controlfirst,control,2,1,left,no,one,
202,14.05.2022,pasa,controlfirst,control,2,2,left,yes,two,
203,14.05.2022,pasa,controlfirst,control,2,3,left,yes,two,
204,14.05.2022,pasa,controlfirst,control,2,4,left,no,one,
205,14.05.2022,pasa,controlfirst,control,2,5,left,yes,two,
206,14.05.2022,pasa,controlfirst,control,2,6,left,yes,two,
207,14.05.2022,pasa,controlfirst,control,2,7,left,yes,two,
208,14.05.2022,pasa,controlfirst,control,2,8,left,yes,two,
209,15.05.2022,pasa,controlfirst,test,3,1,right,yes,two,
210,15.05.2022,pasa,controlfirst,test,3,2,left,yes,two,
211,15.05.2022,pasa,controlfirst,test,3,3,left,yes,two,
212,15.05.2022,pasa,controlfirst,test,3,4,right,yes,two,
213,15.05.2022,pasa,controlfirst,test,3,5,left,yes,two,
214,15.05.2022,pasa,controlfirst,test,3,6,left,yes,two,
215,15.05.2022,pasa,controlfirst,test,3,7,right,yes,two,
216,15.05.2022,pasa,controlfirst,test,3,8,right,yes,two,
217,16.05.2022,pasa,controlfirst,test,4,1,right,yes,two,
218,16.05.2022,pasa,controlfirst,test,4,2,left,yes,two,
219,16.05.2022,pasa,controlfirst,test,4,3,right,yes,two,
220,16.05.2022,pasa,controlfirst,test,4,4,right,yes,two,
221,16.05.2022,pasa,controlfirst,test,4,5,left,yes,two,
222,16.05.2022,pasa,controlfirst,test,4,6,left,yes,two,
223,16.05.2022,pasa,controlfirst,test,4,7,right,yes,two,
224,16.05.2022,pasa,controlfirst,test,4,8,right,yes,two,
225,14.05.2022,asega,testfirst,test,1,1,right,yes,two,
226,14.05.2022,asega,testfirst,test,1,2,left,yes,two,
227,14.05.2022,asega,testfirst,test,1,3,right,yes,two,
228,14.05.2022,asega,testfirst,test,1,4,left,yes,two,
229,14.05.2022,asega,testfirst,test,1,5,right,yes,two,
230,14.05.2022,asega,testfirst,test,1,6,left,yes,two,
231,14.05.2022,asega,testfirst,test,1,7,right,yes,two,
232,14.05.2022,asega,testfirst,test,1,8,right,yes,one,
233,15.05.2022,asega,testfirst,test,2,1,left,yes,one,
234,15.05.2022,asega,testfirst,test,2,2,left,yes,one,
235,15.05.2022,asega,testfirst,test,2,3,left,yes,two,
236,15.05.2022,asega,testfirst,test,2,4,right,yes,two,
237,15.05.2022,asega,testfirst,test,2,5,right,yes,two,
238,15.05.2022,asega,testfirst,test,2,6,left,yes,two,
239,15.05.2022,asega,testfirst,test,2,7,right,yes,two,
240,15.05.2022,asega,testfirst,test,2,8,left,yes,one,
241,16.05.2022,asega,testfirst,control,3,1,left,yes,one,
242,16.05.2022,asega,testfirst,control,3,2,left,yes,two,
243,16.05.2022,asega,testfirst,control,3,3,left,yes,two,
