id,date,subject,counterbalance,condition,session,trial,side_dropped_stone,got_two_rewards,platforms_stabilized,comment
244,16.05.2022,asega,testfirst,control,3,4,left,yes,two,
245,16.05.2022,asega,testfirst,control,3,5,left,yes,two,
246,16.05.2022,asega,testfirst,control,3,6,left,yes,two,
247,16.05.2022,asega,testfirst,control,3,7,left,yes,one,
248,16.05.2022,asega,testfirst,control,3,8,left,yes,one,
249,17.05.2022,asega,testfirst,control,4,1,right,yes,one,
250,17.05.2022,asega,testfirst,control,4,2,right,yes,one,
251,17.05.2022,asega,testfirst,control,4,3,right,yes,one,
252,17.05.2022,asega,testfirst,control,4,4,right,yes,two,
253,17.05.2022,asega,testfirst,control,4,5,right,yes,one,
254,17.05.2022,asega,testfirst,control,4,6,right,yes,one,
255,17.05.2022,asega,testfirst,control,4,7,right,yes,two,
256,17.05.2022,asega,testfirst,control,4,8,right,yes,one,
257,15.05.2022,indi,controlfirst,control,1,1,right,yes,two,
258,15.05.2022,indi,controlfirst,control,1,2,right,yes,two,
259,15.05.2022,indi,controlfirst,control,1,3,right,yes,two,
260,15.05.2022,indi,controlfirst,control,1,4,right,yes,two,
261,15.05.2022,indi,controlfirst,control,1,5,right,yes,one,two hands on same platform
262,15.05.2022,indi,controlfirst,control,1,6,right,yes,two,
263,15.05.2022,indi,controlfirst,control,1,7,right,yes,one,two hands on same platform
264,15.05.2022,indi,controlfirst,control,1,8,right,yes,one,two hands on same platform
265,16.05.2022,indi,controlfirst,control,2,1,left,yes,two,
266,16.05.2022,indi,controlfirst,control,2,2,left,yes,one,two hands on same platform
267,16.05.2022,indi,controlfirst,control,2,3,left,yes,one,two hands on same platform
268,16.05.2022,indi,controlfirst,control,2,4,left,yes,two,
269,16.05.2022,indi,controlfirst,control,2,5,left,yes,two,
270,16.05.2022,indi,controlfirst,control,2,6,left,yes,one,two hands on same platform
271,16.05.2022,indi,controlfirst,control,2,7,left,yes,one,two hands on same platform
272,16.05.2022,indi,controlfirst,control,2,8,left,yes,two,
273,17.05.2022,indi,controlfirst,test,3,1,right,yes,two,
274,17.05.2022,indi,controlfirst,test,3,2,left,yes,two,
275,17.05.2022,indi,controlfirst,test,3,3,left,no,one,
276,17.05.2022,indi,controlfirst,test,3,4,left,yes,two,
277,17.05.2022,indi,controlfirst,test,3,5,left,yes,two,
278,17.05.2022,indi,controlfirst,test,3,6,left,yes,one,
279,17.05.2022,indi,controlfirst,test,3,7,left,no,one,
280,17.05.2022,indi,controlfirst,test,3,8,left,yes,one,
281,18.05.2022,indi,controlfirst,test,4,1,right,yes,one,
282,18.05.2022,indi,controlfirst,test,4,2,right,yes,two,
283,18.05.2022,indi,controlfirst,test,4,3,left,yes,two,
284,18.05.2022,indi,controlfirst,test,4,4,left,yes,two,
285,18.05.2022,indi,controlfirst,test,4,5,right,yes,two,
286,18.05.2022,indi,controlfirst,test,4,6,right,yes,two,
287,18.05.2022,indi,controlfirst,test,4,7,right,yes,two,
288,18.05.2022,indi,controlfirst,test,4,8,left,no,one,
289,15.05.2022,umugenzi,controlfirst,control,1,1,right,yes,one,
290,15.05.2022,umugenzi,controlfirst,control,1,2,right,yes,two,
291,15.05.2022,umugenzi,controlfirst,control,1,3,right,yes,two,
292,15.05.2022,umugenzi,controlfirst,control,1,4,right,yes,two,
293,15.05.2022,umugenzi,controlfirst,control,1,5,right,yes,two,
294,15.05.2022,umugenzi,controlfirst,control,1,6,right,yes,two,
295,15.05.2022,umugenzi,controlfirst,control,1,7,right,yes,two,
296,15.05.2022,umugenzi,controlfirst,control,1,8,right,yes,two,
297,16.05.2022,umugenzi,controlfirst,control,2,1,left,yes,two,two hands on same platform
298,16.05.2022,umugenzi,controlfirst,control,2,2,left,yes,one,
299,16.05.2022,umugenzi,controlfirst,control,2,3,left,yes,one,
300,16.05.2022,umugenzi,controlfirst,control,2,4,left,yes,two,
301,16.05.2022,umugenzi,controlfirst,control,2,5,left,yes,one,
302,16.05.2022,umugenzi,controlfirst,control,2,6,left,yes,one,
303,16.05.2022,umugenzi,controlfirst,control,2,7,left,yes,one,
304,16.05.2022,umugenzi,controlfirst,control,2,8,left,yes,one,
305,17.05.2022,umugenzi,controlfirst,test,3,1,right,yes,one,
306,17.05.2022,umugenzi,controlfirst,test,3,2,left,no,one,
307,17.05.2022,umugenzi,controlfirst,test,3,3,left,no,one,
308,17.05.2022,umugenzi,controlfirst,test,3,4,left,no,one,
309,17.05.2022,umugenzi,controlfirst,test,3,5,right,yes,two,
310,17.05.2022,umugenzi,controlfirst,test,3,6,left,yes,two,
311,17.05.2022,umugenzi,controlfirst,test,3,7,left,yes,two,"umugenzi is really interesting here, uses foot instead of hand because hand is used to stabilize (again shows that Suddendorf study does not make sense)"
312,17.05.2022,umugenzi,controlfirst,test,3,8,left,yes,two,"umugenzi is really interesting here, uses foot instead of hand because hand is used to stabilize (again shows that Suddendorf study does not make sense)"
313,18.05.2022,umugenzi,controlfirst,test,4,1,right,yes,two,
314,18.05.2022,umugenzi,controlfirst,test,4,2,left,yes,two,
315,18.05.2022,umugenzi,controlfirst,test,4,3,left,yes,two,
316,18.05.2022,umugenzi,controlfirst,test,4,4,right,yes,two,
317,18.05.2022,umugenzi,controlfirst,test,4,5,left,yes,two,
318,18.05.2022,umugenzi,controlfirst,test,4,6,left,yes,two,
319,18.05.2022,umugenzi,controlfirst,test,4,7,left,yes,two,
320,18.05.2022,umugenzi,controlfirst,test,4,8,left,yes,two,
321,19.05.2022,rambo,testfirst,test,1,1,left,no,one,good video
322,19.05.2022,rambo,testfirst,test,1,2,left,no,one,good video
323,19.05.2022,rambo,testfirst,test,1,3,left,yes,two,good video
324,19.05.2022,rambo,testfirst,test,1,4,right,yes,two,good video
325,19.05.2022,rambo,testfirst,test,1,5,left,yes,two,good video
326,19.05.2022,rambo,testfirst,test,1,6,left,yes,two,good video
327,19.05.2022,rambo,testfirst,test,1,7,left,yes,two,good video
328,19.05.2022,rambo,testfirst,test,1,8,right,yes,two,good video
329,21.05.2022,rambo,testfirst,test,2,1,right,yes,two,check if body spinning is visible in gopro
330,21.05.2022,rambo,testfirst,test,2,2,left,yes,two,check if body spinning is visible in gopro
331,21.05.2022,rambo,testfirst,test,2,3,right,yes,two,check if body spinning is visible in gopro
332,21.05.2022,rambo,testfirst,test,2,4,right,yes,two,check if body spinning is visible in gopro
333,21.05.2022,rambo,testfirst,test,2,5,right,yes,two,check if body spinning is visible in gopro
334,21.05.2022,rambo,testfirst,test,2,6,left,yes,two,check if body spinning is visible in gopro
335,21.05.2022,rambo,testfirst,test,2,7,left,no,one,check if body spinning is visible in gopro
336,21.05.2022,rambo,testfirst,test,2,8,left,yes,two,check if body spinning is visible in gopro
337,22.05.2022,rambo,testfirst,control,3,1,right,yes,two,
338,22.05.2022,rambo,testfirst,control,3,2,right,yes,two,
339,22.05.2022,rambo,testfirst,control,3,3,right,yes,two,
340,22.05.2022,rambo,testfirst,control,3,4,right,yes,two,
341,22.05.2022,rambo,testfirst,control,3,5,right,yes,two,
342,22.05.2022,rambo,testfirst,control,3,6,right,yes,one,
343,22.05.2022,rambo,testfirst,control,3,7,right,yes,one,
344,22.05.2022,rambo,testfirst,control,3,8,right,yes,two,
345,23.05.2022,rambo,testfirst,control,4,1,left,yes,one,
346,23.05.2022,rambo,testfirst,control,4,2,left,yes,two,
347,23.05.2022,rambo,testfirst,control,4,3,left,yes,two,
348,23.05.2022,rambo,testfirst,control,4,4,left,yes,two,
349,23.05.2022,rambo,testfirst,control,4,5,left,yes,two,
350,23.05.2022,rambo,testfirst,control,4,6,left,yes,two,
351,23.05.2022,rambo,testfirst,control,4,7,left,yes,two,
352,23.05.2022,rambo,testfirst,control,4,8,left,no,one,
353,20.05.2022,kalema,controlfirst,control,1,1,right,yes,one,
354,20.05.2022,kalema,controlfirst,control,1,2,right,yes,one,
355,20.05.2022,kalema,controlfirst,control,1,3,right,yes,one,
356,20.05.2022,kalema,controlfirst,control,1,4,right,yes,one,
357,20.05.2022,kalema,controlfirst,control,1,5,right,yes,one,
358,20.05.2022,kalema,controlfirst,control,1,6,right,yes,one,
359,20.05.2022,kalema,controlfirst,control,1,7,right,yes,one,
360,20.05.2022,kalema,controlfirst,control,1,8,right,yes,one,
361,21.05.2022,kalema,controlfirst,control,2,1,left,yes,two,
362,21.05.2022,kalema,controlfirst,control,2,2,left,yes,one,
363,21.05.2022,kalema,controlfirst,control,2,3,left,yes,one,
364,21.05.2022,kalema,controlfirst,control,2,4,left,yes,one,
365,21.05.2022,kalema,controlfirst,control,2,5,left,yes,two,
366,21.05.2022,kalema,controlfirst,control,2,6,left,yes,one,
367,21.05.2022,kalema,controlfirst,control,2,7,left,no,one,
368,21.05.2022,kalema,controlfirst,control,2,8,left,yes,one,
369,22.05.2022,kalema,controlfirst,test,3,1,left,no,one,
370,22.05.2022,kalema,controlfirst,test,3,2,left,yes,one,
371,22.05.2022,kalema,controlfirst,test,3,3,right,no,one,
372,22.05.2022,kalema,controlfirst,test,3,4,right,yes,two,
373,22.05.2022,kalema,controlfirst,test,3,5,right,yes,one,
374,22.05.2022,kalema,controlfirst,test,3,6,left,yes,one,
375,22.05.2022,kalema,controlfirst,test,3,7,right,yes,two,
376,22.05.2022,kalema,controlfirst,test,3,8,right,no,one,
377,23.05.2022,kalema,controlfirst,test,4,1,left,no,one,
378,23.05.2022,kalema,controlfirst,test,4,2,left,no,one,
379,23.05.2022,kalema,controlfirst,test,4,3,right,no,one,
380,23.05.2022,kalema,controlfirst,test,4,4,left,yes,one,
381,23.05.2022,kalema,controlfirst,test,4,5,right,no,one,
382,23.05.2022,kalema,controlfirst,test,4,6,left,yes,two,
383,23.05.2022,kalema,controlfirst,test,4,7,right,no,one,
384,23.05.2022,kalema,controlfirst,test,4,8,right,no,one,
385,21.05.2022,nakuu,testfirst,test,1,1,right,yes,two,good gopro video
386,21.05.2022,nakuu,testfirst,test,1,2,right,yes,two,good gopro video
387,21.05.2022,nakuu,testfirst,test,1,3,left,yes,two,good gopro video
388,21.05.2022,nakuu,testfirst,test,1,4,right,yes,two,good gopro video
389,21.05.2022,nakuu,testfirst,test,1,5,left,yes,two,good gopro video
390,21.05.2022,nakuu,testfirst,test,1,6,right,yes,two,good gopro video
391,21.05.2022,nakuu,testfirst,test,1,7,right,yes,two,good gopro video
392,21.05.2022,nakuu,testfirst,test,1,8,right,yes,two,good gopro video
393,22.05.2022,nakuu,testfirst,test,2,1,right,yes,two,
394,22.05.2022,nakuu,testfirst,test,2,2,left,yes,two,
395,22.05.2022,nakuu,testfirst,test,2,3,right,yes,two,
396,22.05.2022,nakuu,testfirst,test,2,4,right,yes,two,
397,22.05.2022,nakuu,testfirst,test,2,5,left,yes,two,
398,22.05.2022,nakuu,testfirst,test,2,6,left,yes,two,
399,22.05.2022,nakuu,testfirst,test,2,7,left,yes,two,
400,22.05.2022,nakuu,testfirst,test,2,8,right,yes,two,
401,23.05.2022,nakuu,testfirst,control,3,1,left,yes,one,
402,23.05.2022,nakuu,testfirst,control,3,2,left,yes,one,
403,23.05.2022,nakuu,testfirst,control,3,3,left,yes,two,
404,23.05.2022,nakuu,testfirst,control,3,4,left,yes,two,
405,23.05.2022,nakuu,testfirst,control,3,5,left,yes,two,
406,23.05.2022,nakuu,testfirst,control,3,6,left,yes,two,
407,23.05.2022,nakuu,testfirst,control,3,7,left,yes,two,
408,23.05.2022,nakuu,testfirst,control,3,8,left,yes,two,
409,24.05.2022,nakuu,testfirst,control,4,1,right,yes,two,
410,24.05.2022,nakuu,testfirst,control,4,2,right,yes,two,
411,24.05.2022,nakuu,testfirst,control,4,3,right,yes,two,
412,24.05.2022,nakuu,testfirst,control,4,4,right,yes,two,
413,24.05.2022,nakuu,testfirst,control,4,5,right,yes,two,
414,24.05.2022,nakuu,testfirst,control,4,6,right,yes,two,
415,24.05.2022,nakuu,testfirst,control,4,7,right,yes,one,
416,24.05.2022,nakuu,testfirst,control,4,8,right,yes,two,
417,22.05.2022,namukisa,controlfirst,control,1,1,right,no,one,
418,22.05.2022,namukisa,controlfirst,control,1,2,right,no,one,
419,23.05.2022,namukisa,controlfirst,control,1,3,right,yes,one,
420,23.05.2022,namukisa,controlfirst,control,1,4,right,yes,one,
421,23.05.2022,namukisa,controlfirst,control,1,5,right,yes,one,
422,23.05.2022,namukisa,controlfirst,control,1,6,right,yes,one,
423,23.05.2022,namukisa,controlfirst,control,1,7,right,yes,one,
424,23.05.2022,namukisa,controlfirst,control,1,8,right,yes,two,
425,24.05.2022,namukisa,controlfirst,control,2,1,left,yes,two,
426,24.05.2022,namukisa,controlfirst,control,2,2,left,yes,two,
427,24.05.2022,namukisa,controlfirst,control,2,3,left,yes,one,
428,24.05.2022,namukisa,controlfirst,control,2,4,left,yes,one,
429,24.05.2022,namukisa,controlfirst,control,2,5,left,yes,one,
430,24.05.2022,namukisa,controlfirst,control,2,6,left,yes,one,
431,24.05.2022,namukisa,controlfirst,control,2,7,left,no,one,
432,24.05.2022,namukisa,controlfirst,control,2,8,left,yes,one,
433,25.05.2022,namukisa,controlfirst,test,3,1,left,yes,one,
434,25.05.2022,namukisa,controlfirst,test,3,2,left,yes,two,
435,25.05.2022,namukisa,controlfirst,test,3,3,left,yes,two,
436,25.05.2022,namukisa,controlfirst,test,3,4,left,yes,two,
437,25.05.2022,namukisa,controlfirst,test,3,5,left,no,one,
438,25.05.2022,namukisa,controlfirst,test,3,6,left,no,one,
439,25.05.2022,namukisa,controlfirst,test,3,7,left,yes,two,
440,25.05.2022,namukisa,controlfirst,test,3,8,left,yes,two,
441,27.05.2022,namukisa,controlfirst,test,4,1,left,yes,two,
442,27.05.2022,namukisa,controlfirst,test,4,2,left,yes,two,
443,27.05.2022,namukisa,controlfirst,test,4,3,left,yes,two,
444,27.05.2022,namukisa,controlfirst,test,4,4,left,yes,two,
445,27.05.2022,namukisa,controlfirst,test,4,5,left,yes,two,
446,27.05.2022,namukisa,controlfirst,test,4,6,left,yes,two,
447,27.05.2022,namukisa,controlfirst,test,4,7,left,yes,two,
448,27.05.2022,namukisa,controlfirst,test,4,8,right,yes,two,
449,28.05.2022,cocoa,testfirst,test,1,1,left,no,one,
450,28.05.2022,cocoa,testfirst,test,1,2,left,no,one,
451,28.05.2022,cocoa,testfirst,test,1,3,left,yes,two,
452,28.05.2022,cocoa,testfirst,test,1,4,left,yes,two,
453,28.05.2022,cocoa,testfirst,test,1,5,left,yes,one,
454,28.05.2022,cocoa,testfirst,test,1,6,left,yes,one,
455,28.05.2022,cocoa,testfirst,test,1,7,right,yes,two,
456,28.05.2022,cocoa,testfirst,test,1,8,right,yes,two,
457,29.05.2022,cocoa,testfirst,test,2,1,right,yes,two,
458,29.05.2022,cocoa,testfirst,test,2,2,right,yes,one,
459,29.05.2022,cocoa,testfirst,test,2,3,left,yes,two,
460,29.05.2022,cocoa,testfirst,test,2,4,left,yes,one,
461,29.05.2022,cocoa,testfirst,test,2,5,right,yes,two,
462,29.05.2022,cocoa,testfirst,test,2,6,left,yes,two,
463,29.05.2022,cocoa,testfirst,test,2,7,right,no,one,
464,29.05.2022,cocoa,testfirst,test,2,8,right,yes,one,
465,30.05.2022,cocoa,testfirst,control,3,1,right,yes,two,
466,30.05.2022,cocoa,testfirst,control,3,2,right,yes,two,
467,30.05.2022,cocoa,testfirst,control,3,3,right,yes,two,
468,30.05.2022,cocoa,testfirst,control,3,4,right,yes,one,
469,30.05.2022,cocoa,testfirst,control,3,5,right,yes,one,
470,30.05.2022,cocoa,testfirst,control,3,6,right,yes,one,
471,30.05.2022,cocoa,testfirst,control,3,7,right,yes,one,
472,30.05.2022,cocoa,testfirst,control,3,8,right,yes,one,
473,31.05.2022,cocoa,testfirst,control,4,1,left,no,one,
474,31.05.2022,cocoa,testfirst,control,4,2,left,no,one,
475,31.05.2022,cocoa,testfirst,control,4,3,left,no,one,
476,31.05.2022,cocoa,testfirst,control,4,4,left,no,one,
477,31.05.2022,cocoa,testfirst,control,4,5,left,no,one,
478,31.05.2022,cocoa,testfirst,control,4,6,left,no,one,
479,31.05.2022,cocoa,testfirst,control,4,7,left,no,one,
480,31.05.2022,cocoa,testfirst,control,4,8,left,no,one,
